?property	?propertyType	?propertyLabel	?propertyDescription	?propertyAltLabel
<http://www.wikidata.org/entity/P6>		head of government@en	head of the executive power of this town, city, municipality, state, country, or other governmental body@en	president, chancellor, mayor, prime minister, governor, premier, first minister, executive power headed by, government headed by, head of national government@en
<http://www.wikidata.org/entity/P17>		country@en	sovereign state of this item (not to be used for human beings)@en	state, land, sovereign state, host country@en
<http://www.wikidata.org/entity/P19>		"place of birth"@en	"most specific known (e.g. city instead of country, or hospital instead of city) birth location of a person, animal or fictional character"@en	"birth location, birthplace, location of birth, POB, birth city, birth place, born at, born in, location born"@en
<http://www.wikidata.org/entity/P20>		"place of death"@en	"most specific known (e.g. city instead of country, or hospital instead of city) death location of a person, animal or fictional character"@en	"POD, deathplace, location of death, death location, death place, died in, killed in"@en
<http://www.wikidata.org/entity/P26>		spouse@en	the subject has the object as their spouse (husband, wife, partner, etc.). Use \unmarried partner\" (P451) for non-married companions"@en	husband, married to, husbands, marriage partner, married, marry, martial partner, spouses, wed, wedded to, wife, wives@en
<http://www.wikidata.org/entity/P27>		country of citizenship@en	the object is a country that recognizes the subject as its citizen@en	citizenship, (legal) nationality, citizen of, national of, subject of (country)@en
<http://www.wikidata.org/entity/P30>		continent@en	continent of which the subject is a part@en	
<http://www.wikidata.org/entity/P35>		head of state@en	official with the highest formal authority in a country/state@en	leader, president, king, queen, monarch, emperor, governor, state headed by, chief of state@en
<http://www.wikidata.org/entity/P36>		capital@en	seat of government of a country, province, state or other type of administrative territorial entity@en	seat, chef-lieu, seat of government, county town, county seat, administrative capital, administrative centre, administrative headquarters, administrative seat, capital city, capital town, court residence, government capital, has capital, principal place@en
<http://www.wikidata.org/entity/P37>		official language@en	language designated as official by this item@en	speaking, language official, language spoken, spoken in@en
<http://www.wikidata.org/entity/P38>		currency@en	currency used by item@en	base currency, used money@en
<http://www.wikidata.org/entity/P39>		position held@en	subject currently or formerly holds the object position or public office@en	function, held position, holds position, office held, political office held, political seat, position occupied, public office@en
<http://www.wikidata.org/entity/P47>		shares border with@en	countries or administrative subdivisions, of equal level, that this item borders, either by land or water. A single common point is enough.@en	border, adjacent to, bordered by, next to, borders clockwise@en
<http://www.wikidata.org/entity/P50>		author@en	main creator(s) of a written work (use on works, not humans); use P2093 when Wikidata item is unknown or does not exist@en	writer, authors, creator, written by, by, writers, author(s), writer(s)@en
<http://www.wikidata.org/entity/P53>		family@en	family, including dynasty and nobility houses. Not family name (use P734 for family name).@en	house@en
<http://www.wikidata.org/entity/P54>		member of sports team@en	sports teams or clubs that the subject currently represents or formerly represented@en	team, sport team, player of, club played for, member of team, of team, part of team, played for, plays for, team played for, teams played for@en
<http://www.wikidata.org/entity/P57>		director@en	director(s) of film, TV-series, stageplay, video game or similar@en	film director, movie director, directed by@en
<http://www.wikidata.org/entity/P58>		screenwriter@en	person(s) who wrote the script for subject item@en	written by, scriptwriter, film script by, screenplay by, teleplay by, writer (of screenplays), writing credits@en
<http://www.wikidata.org/entity/P69>		educated at@en	educational institution attended by subject@en	faculty, education, alma mater, alumna of, alumni of, alumnus of, attended, attended school at, college attended, education place, graduate of, graduated from, place of education, school attended, schooled at, schooling place, studied at, university attended, went to school at@en
<http://www.wikidata.org/entity/P85>		anthem@en	subject's official anthem@en	national anthem, march, official song, official hymn@en
<http://www.wikidata.org/entity/P97>		noble title@en	titles held by the person@en	title of nobility, peerage, nobility title, hereditary title, royal title, royal and noble ranks, title (hereditary)@en
<http://www.wikidata.org/entity/P102>		member of political party@en	the political party of which this politician is or has been a member or otherwise affiliated@en	political party, party, member of, member of party, party membership, political party member@en
<http://www.wikidata.org/entity/P108>		employer@en	person or organization for which the subject works or worked@en	employed by, worked at, worked for, working at, working for, working place, works at, works for@en
<http://www.wikidata.org/entity/P119>		place of burial@en	location of grave, resting place, place of ash-scattering, etc. (e.g., town/city or cemetery) for a person or animal. There may be several places: e.g., re-burials, parts of body buried separately.@en	tomb, ashes scattered at, burial location, burial place, buried at, buried in, entombed at, grave at, interment, interment location, interment place, interred at, location of burial, place of grave, place of interment, remains at, resting place@en
<http://www.wikidata.org/entity/P122>		basic form of government@en	subject's government@en	form of government, government, type of government@en
<http://www.wikidata.org/entity/P127>		owned by@en	owner of the subject@en	proprietor, owner, provenance, shareholder, stockholder, belonged to, belongs to, is owned by, is owner of, owners, shareholders, stockholders@en
<http://www.wikidata.org/entity/P131>		located in the administrative territorial entity@en	the item is located on the territory of the following administrative entity. Use P276 for specifying locations that are non-administrative places and for items about events. Use P1382 if the item falls only partially into the administrative entity.@en	city, town, locality, administrative territorial entity, territory, state, region, administrative territory, based in, happens in, in, in administrative unit, in the administrative unit, Indian reservation, is in administrative unit, is in the administrative region of, is in the administrative unit, is in the arrondissement of, is in the borough of, is in the city of, is in the commune of, is in the county of, is in the department of, is in the district of, is in the Indian reservation of, is in the Indian reserve of, is in the local government area of, is in the municipality of, is in the parish of, is in the prefecture of, is in the principal area of, is in the province of, is in the region of, is in the rural city of, is in the settlement of, is in the shire of, is in the state of, is in the territory of, is in the town of, is in the village of, is in the voivodeship of, is in the ward of, is located in, located in administrative unit, located in the administrative territorial entity, located in the administrative unit, located in the territorial entity, location (administrative territorial entity)@en
<http://www.wikidata.org/entity/P150>		contains administrative territorial entity@en	(list of) direct subdivisions of an administrative territorial entity@en	contains, divided into, divides into, has administrative divisions, has arrondissements, has boroughs, has cities, has counties, has countries, has districts, has local government areas, has members, has municipalities, has regions, has rural cities, has shires, has states, has towns, has villages, has wards, subdivided into@en
<http://www.wikidata.org/entity/P159>		headquarters location@en	city, where an organization's headquarters is or has been situated. Use P276 qualifier for specific building@en	seat, HQ, based in, headquarters, garrison, admin HQ, head office location, head quarters, HQ location, principle office, location of headquarters@en
<http://www.wikidata.org/entity/P161>		cast member@en	actor in the subject production [use \character role\" (P453) and/or \"name of the character role\" (P4633) as qualifiers] [use \"voice actor\" (P725) for voice-only role]"@en	actor, actress, feat., featuring, contestant of a play, film starring, starring, starring (film/play)@en
<http://www.wikidata.org/entity/P166>		award received@en	award or recognition received by a person, organisation or creative work@en	award, awards, award won, awarded, awards received, honorary title, honors, honours, medals, prize awarded, prize received, recognition title, win, winner of@en
<http://www.wikidata.org/entity/P170>		creator@en	maker of this creative work or other object (where no more specific property exists)@en	sculptor, painter, sculptors, created by, made by, created, painters, artist (non-musical), creators@en
<http://www.wikidata.org/entity/P175>		performer@en	actor, musician, band or other performer associated with this role or musical work@en	singer, actor, actress, artist, musician, dancer, musical artist, performed by, played by, portrayed by, recorded by, recording by, sung by@en
<http://www.wikidata.org/entity/P180>		depicts@en	depicted entity (see also P921: main subject)@en	subject, motif, represents, plot, pictures, shows, depicting, depiction of, landscape of, painting of, portrait of, portrays, resembles, show of@en
<http://www.wikidata.org/entity/P190>		twinned administrative body@en	twin towns, sister cities, twinned municipalities and other localities that have a partnership or cooperative agreement, either legally or informally acknowledged by their governments@en	twin town, partner city, partner town, sister city, sister town, twin cities, twin city@en
<http://www.wikidata.org/entity/P197>		adjacent station@en	the stations next to this station, sharing the same line(s)@en	neighbouring station, next station, next stop, previous station@en
<http://www.wikidata.org/entity/P241>		military branch@en	branch to which this military unit, award, office, or person belongs, e.g. Royal Navy@en	formation, branch, service branch, unit branch@en
<http://www.wikidata.org/entity/P276>		location@en	location of the object, structure or event. In the case of an administrative entity as containing item use P131. For statistical entities use P8138. In the case of a geographic entity use P706. Use P7153 for locations associated with the object.@en	neighborhood, locality, venue, event location, region, based in, in, locale, is in, located, located in, location of item, moveable object location, place held@en
<http://www.wikidata.org/entity/P286>		head coach@en	on-field manager or head coach of a sports club (not to be confused with a general manager P505, which is not a coaching position) or person@en	coach, manager, club manager, coached by, led by, senior coach, team manager@en
<http://www.wikidata.org/entity/P411>		canonization status@en	stage in the process of attaining sainthood per the subject's religious organization@en	canonisation status, sainthood status@en
<http://www.wikidata.org/entity/P457>		foundational text@en	text through which an institution or object has been created or established@en	treaty, constitution, charter, created by, constitutive text, created in document, enabling law, established under, establishing document, founding document, organic law@en
<http://www.wikidata.org/entity/P463>		member of@en	organization, club or musical group to which the subject belongs. Do not use for membership in ethnic or social groups, nor for holding a political position, such as a member of parliament (use P39 for that).@en	band member of, be member of, membership, member of musical group, in musical group@en
<http://www.wikidata.org/entity/P512>		academic degree@en	academic degree that the person holds@en	degree, diploma, academic diploma@en
<http://www.wikidata.org/entity/P521>		scheduled service destination@en	airport or station connected by regular direct service to the subject; for the destination of a trip see P1444@en	
<http://www.wikidata.org/entity/P530>		diplomatic relation@en	diplomatic relations of the country@en	foreign relations, ambassadorial relation, ambassadorial relations, diplomatic relation, diplomatic relations, foreign relation, political relation, political relations@en
<http://www.wikidata.org/entity/P551>		residence@en	the place where the person is or has been, resident@en	lives in, home town, hometown, lived in, place of residence, resided at, resided in, resident in, resident of, has resided in@en
<http://www.wikidata.org/entity/P610>		highest point@en	point with highest elevation in a region, or on the path of a race or route@en	summit, pinnacle, highest peak, zenith, elevation of highest point, extreme point highest@en
<http://www.wikidata.org/entity/P612>		mother house@en	principal house or community for a religious institute@en	cell of, motherhouse@en
<http://www.wikidata.org/entity/P647>		drafted by@en	which team the player was drafted by@en	
<http://www.wikidata.org/entity/P669>		located on street@en	street, road, or square, where the item is located. To add the number, use Property:P670 \street number\" as qualifier. Use property P6375 if there is no item for the street"@en	street, road, square, address street, is on, located at street (item), on street@en
<http://www.wikidata.org/entity/P708>		diocese@en	administrative division of the church to which the element belongs; use P5607 for other types of ecclesiastical territorial entities@en	archdiocese, bishopric, archbishopric@en
<http://www.wikidata.org/entity/P710>		participant@en	person, group of people or organization (object) that actively takes/took part in an event or process (subject).  Preferably qualify with \object has role\" (P3831). Use P1923 for participants that are teams."@en	agent, accused, party, attendee, belligerents, between, competitor, event participant, participants, player, suspect@en
<http://www.wikidata.org/entity/P725>		voice actor@en	performer of a spoken role in a creative work such as animation, video game, radio drama, or dubbing over [use \character role\" (P453) as qualifier] [use \"cast member\" (P161) for live acting]"@en	CV, voice actress, VA, VO, voice dubber, seiyu, dubbed by, vocal role as, voice actors, voice actresses, voiced by@en
<http://www.wikidata.org/entity/P726>		candidate@en	person or party that is an option for an office in this election@en	candidate in this election, has election candidate, electoral candidate, election has candidate@en
<http://www.wikidata.org/entity/P750>		distributed by@en	distributor of a creative work; distributor for a record label; news agency; film distributor@en	distributor@en
<http://www.wikidata.org/entity/P802>		student@en	notable student(s) of the subject individual@en	pupil, pupils, students, disciples, disciple, teacher of, teacher to@en
<http://www.wikidata.org/entity/P803>		professorship@en	professorship position held by this academic person@en	chair, endowed professorship, named chair, named professorship, endowed chair, professorship position@en
<http://www.wikidata.org/entity/P859>		sponsor@en	organization or individual that sponsors this item@en	patron, endorsed by, sponsored by@en
<http://www.wikidata.org/entity/P1038>		relative@en	family member (qualify with \type of kinship\", P1039; for direct family member please use specific property)"@en	family, aunt, grandson, aunt-in-law, daughter-in-law, relation, co-brother-in-law, father-in-law, cousin, co-sibling-in-law, grandfather, grandmother, grandparent, ancestor, son-in-law, family member, brother-in-law, sister-in-law, nephew, nibling, niece, uncle-in-law, lineal descendant, grandchild, grandchildren, uncle, co-sister-in-law, mother-in-law, descendant, co-husband, co-wife, collateral descendant, granddauther, kinsman, non-binary parent@en
<http://www.wikidata.org/entity/P1066>		student of@en	person who has taught this person@en	professor, supervisor, teacher, master, advisor, academic supervisor, apprentice of, disciple of, mentor, pupil of, studied under, tutor, thesis advisor, degree advisor, degree supervisor, master's advisor, master's supervisor, master's thesis advisor@en
<http://www.wikidata.org/entity/P1075>		rector@en	senior official in an educational institution@en	Rector (academia)@en
<http://www.wikidata.org/entity/P1344>		participant in@en	event in which a person or organization was/is a participant; inverse of P710 or P1923@en	competed in, competes in, participant of, participant of event, participated in, present at, takes part, took part, took part in@en
<http://www.wikidata.org/entity/P1366>		replaced by@en	other person or item which continues the item by replacing it in its role. Use P156 (followed by) if the item is not replaced (e.g. books in a series), nor identical, but adds to the series without dropping the role of this item in that series@en	heir, successor, continued by, mediatised to, next job holder, succeeded by, superseded by@en
<http://www.wikidata.org/entity/P1399>		convicted of@en	crime a person was convicted of@en	conviction, found guilty of, guilty of@en
<http://www.wikidata.org/entity/P1411>		nominated for@en	award nomination received by a person, organisation or creative work (inspired from \award received\" (Property:P166))"@en	have nomination to, nomination received, nomination to, nominee for@en
<http://www.wikidata.org/entity/P1433>		published in@en	larger work that a given work was published in, like a book, journal or music album@en	album, venue, music album, part of work, article of, chapter of, essay of, on the tracklist of, published in journal, song on, song on album, track of, track on, track on album@en
<http://www.wikidata.org/entity/P1435>		heritage designation@en	heritage designation of a cultural or natural site@en	designation, protection, heritage status, heritage designation, legal protection, listed status, listing, protected status@en
<http://www.wikidata.org/entity/P1448>		official name@en	official name of the subject in its official language(s)@en	legal name, name, full title, be named, complete title, long name, official title, registered name@en
<http://www.wikidata.org/entity/P1596>		penalty@en	penalty imposed by an authority@en	sentence, judicial sentence@en
<http://www.wikidata.org/entity/P1640>		curator@en	content specialist responsible for this collection or exhibition@en	keeper, biocurator, curated by, curation authority, digital curator, has curator@en
<http://www.wikidata.org/entity/P1652>		referee@en	referee or umpire of a match@en	umpire@en
<http://www.wikidata.org/entity/P1789>		chief operating officer@en	the chief operating officer of an organization@en	COO@en
<http://www.wikidata.org/entity/P1891>		signatory@en	person, country, or organization that has signed an official document (useÂ P50 for author)@en	ratified by, first signatories, signatories, signed by@en
<http://www.wikidata.org/entity/P2238>		official symbol@en	official symbol of an organisation@en	emblem, symbol, floral emblem, official emblem, official tartan, state tartan@en
<http://www.wikidata.org/entity/P2291>		charted in@en	chart where the element reached a position@en	
<http://www.wikidata.org/entity/P2567>		amended by@en	document is amended by specified other document@en	corrected by, has addendum, altered by, changed by, modified by, revised by, updated by@en
<http://www.wikidata.org/entity/P2568>		repealed by@en	document is repealed/inactived by specified other document@en	revoked by@en
<http://www.wikidata.org/entity/P2632>		place of detention@en	place where this person is or was detained@en	prison, jail, gaol, penitentiary, detained at, detention place, forced exile to, gaoled at, gaoled in, imprisoned at, imprisoned in, in jail, incarcerated at, inmate of, internment at, internment place, jailed at, penal, place of confinemant, place of imprisonment, place of incarceration, place of internment@en
<http://www.wikidata.org/entity/P2652>		partnership with@en	commercial partnership between this organization and another organization or institution@en	commercial partnership with@en
<http://www.wikidata.org/entity/P2828>		corporate officer@en	person who holds a specific position@en	executive officer@en
<http://www.wikidata.org/entity/P2838>		professional name (Japan)@en	name passed down by generation assumed by a master of a traditional Japanese art or sport such as kabuki or sumo@en	
<http://www.wikidata.org/entity/P2962>		title of chess person@en	title awarded by a chess federation to a person@en	chess title@en
<http://www.wikidata.org/entity/P3085>		qualifies for event@en	this event qualifies for that event@en	league this event qualifies for@en
<http://www.wikidata.org/entity/P3148>		repeals@en	this document or act repeals that other document or act@en	cancels, invalidates, revokes@en
<http://www.wikidata.org/entity/P3300>		musical conductor@en	the person who directs a musical group, orchestra or chorus@en	music director, musical director, conductor, choir director, principal conductor@en
<http://www.wikidata.org/entity/P3342>		significant person@en	person linked to the item in any possible way@en	friend, friends, associated people, associated person, key people, key person, notable people, notable person, person associated with the subject, sign. person, significant people@en
<http://www.wikidata.org/entity/P3448>		stepparent@en	subject has the object as their stepparent@en	step father, step-father, stepfather, step mother, step-mother, stepmother, step parent, step-parent@en
<http://www.wikidata.org/entity/P3919>		contributed to creative work@en	person is cited as contributing to some creative or published work or series (qualify with \subject has role\", P2868)"@en	contributor, collaborator on, contributed to, contributor to@en
<http://www.wikidata.org/entity/P4002>		WFD Ecological status@en	Ecological status of a Water Body in accordance with the Water Framework directive.@en	
<http://www.wikidata.org/entity/P4675>		appears in the form of@en	this fictional or mythical entity takes the form of that entity@en	appears as, shapeshifts into, takes the form of, transforms into@en
<http://www.wikidata.org/entity/P5030>		talk show guest@en	person invited in a talk show@en	guest, participant in talk show, show guest@en
<http://www.wikidata.org/entity/P5460>		grants@en	confers degree, honor, award, prize, title, certificate or medal denoting achievement to a person or organization@en	confers@en
<http://www.wikidata.org/entity/P5817>		state of use@en	to indicate state of use of a building, monument, etc. It is not related with its heritage protection (P1435), but to its present state of use. Ex.: abandoned, in use, temporarily closed, etc.@en	use status@en
<http://www.wikidata.org/entity/P6087>		coach of sports team@en	sports club or team for which this person is or was on-field manager or coach@en	club manager of, club manager of sports team, co-manager of, coach of, coach of sports club, coach of sports team, goalie coach of, head coach of, manager of, manager of sports team, senior coach of, senior coach of sports team, team manager of, team manager of sports team, trainer of, trainer of sports team@en
<http://www.wikidata.org/entity/P6364>		official color(s)@en	official color or colors chosen to represent or identify an item@en	official colour, signature color, signature colour, official colors, official colours@en
<http://www.wikidata.org/entity/P6872>		has written for@en	publication an author has contributed to@en	is writing for, writer for, writes for, written for, wrote for@en
<http://www.wikidata.org/entity/P7047>		enemy of@en	opponent character or group of this fictive character or group@en	arch-enemy of, archenemy of, archfoe of, archnemesis of, archrival of, archvillain of, opponent of, rival of@en
<http://www.wikidata.org/entity/P7152>		copyright exemption@en	copyright exemption this file is covered by@en	
<http://www.wikidata.org/entity/P7779>		member of military unit@en	smallest military unit that a person is/was in@en	military unit, unit@en
<http://www.wikidata.org/entity/P7936>		business model@en	business model a business enterprise or creative work operates under@en	
<http://www.wikidata.org/entity/P8047>		country of registry@en	country where a ship is or has been registered@en	flag state@en
<http://www.wikidata.org/entity/P8138>		located in the statistical territorial entity@en	statistical territorial entity in which a place is located or is part of. If a municipality or county is split into or part of several regions: add several values@en	statistical territorial entity@en
<http://www.wikidata.org/entity/P8413>		academic appointment@en	this person has been appointed to a role within the given higher education institution or department; distinct from employment or affiliation@en	
<http://www.wikidata.org/entity/P8764>		port calls@en	harbor or port at which the ship stopped; port of call@en	port of call@en
<http://www.wikidata.org/entity/P8791>		digitised by@en	institution or person who digitised of an exemplar of this item. Qualify with \criterion used\" (P1013) to indicate which step was done."@en	digitized by, scanned by@en
<http://www.wikidata.org/entity/P8839>		hairstyle@en	style of cutting, arranging, or combing the hair on the subject's scalp@en	haircut, coiffure, hair do, hair styling, hairdo, 'do, hair cut@en
<http://www.wikidata.org/entity/P8852>		facial hair@en	style of cutting, arranging, or combing the hair on the subject's face (usually on the chin, cheeks, and upper lip region); beard@en	beard, mustache, moustache, face hair@en
<http://www.wikidata.org/entity/P8938>		artistic director@en	person responsible for the overall artistic vision of an organization and for its execution@en	